id_cliente,nombre,empresa,industria,email,telefono,tamano_empresa,ingresos_anuales,presupuesto_TI,interes_producto,region
1,Timoteo,Alvarado-Laureano,Tecnología,[email],(001)338-9083x863,Grande,2933912,276242,Alto,Tlaxcala
2,Cristobal,"Molina, Ledesma y Cortés",Finanzas,[email],940.781.6184,Pequeña,67314,4748,Alto,San Luis Potosí
3,Esperanza,"Despacho Gonzales, Campos y Olivares",Educación,[email],1-[phone]x35030,Pequeña,51853,3228,Medio,Puebla
4,Andrés,Industrias Mascareñas y Galindo,Retail,[email],884.969.6532x87101,Pequeña,104104,8367,Alto,Durango
5,Luisa,Olmos-Olivárez,Educación,[email],514-627-0482,Mediana,1939387,158742,Medio,Chiapas
6,Héctor,Grupo Niño y Cuellar,Finanzas,[email],039.117.1822,Mediana,367335,39175,Medio,Yucatán
7,Óliver,"Galarza, Tirado y Fernández",Retail,[email],1-[phone],Pequeña,185682,16745,Bajo,Coahuila de Zaragoza
8,Isabel,Serrano-Granados,Manufactura,[email],763.116.5667,Pequeña,131178,6164,Bajo,Campeche
9,Verónica,Ballesteros-Padrón,Manufactura,[email],(473)178-1080,Pequeña,92694,4335,Alto,Colima
10,Lorenzo,Rosales y Gallardo y Asociados,Educación,[email],(687)234-3098,Pequeña,74651,5683,Medio,Campeche
11,Rocío,Sandoval y Tamez S.A.,Tecnología,[email],193-990-9169x985,Mediana,390650,41451,Alto,Morelos
12,Leonardo,Laboratorios Macías-Reyna,Salud,[email],425-135-4278x4980,Grande,4109014,435875,Alto,Oaxaca
13,Gabino,Carbajal-Uribe,Tecnología,[email],740-164-0052x4278,Pequeña,128940,14877,Bajo,Tamaulipas
14,Bruno,Córdova-Trejo,Salud,[email],053.315.8692,Grande,6258584,249661,Medio,Michoacán de Ocampo
15,Liliana,Duarte e Hijos,Tecnología,[email],337.543.3036x541,Mediana,702167,30956,Bajo,Nayarit
16,Nancy,"Terán, Meraz y Amaya",Educación,[email],569.816.9340x60883,Pequeña,43657,2948,Bajo,San Luis Potosí
17,Sofía,Castellanos-Macías S. R.L. de C.V.,Educación,[email],(629)946-8044x369,Mediana,1608629,92242,Bajo,Puebla
18,Margarita,Industrias Rojas y de la O,Salud,[email],320.037.9176,Pequeña,164221,7063,Alto,Hidalgo
19,Juan Carlos,Pabón y Guerrero S.A.,Retail,[email],(317)278-8957x9868,Pequeña,18234,493,Alto,Tlaxcala
20,Francisco Javier,Proyectos Lebrón y Soliz,Manufactura,[email],1-[phone],Mediana,1893443,73921,Alto,Tabasco
21,Anel,Proyectos Peres y Ordóñez,Retail,[email],(889)373-4670x656,Mediana,1727174,172819,Alto,Guanajuato
22,Oswaldo,Orta S. R.L. de C.V.,Tecnología,[email],653-755-6464,Mediana,723882,46555,Bajo,Colima
23,Paola,Montez S.A.,Manufactura,[email],719-374-5299,Pequeña,53597,3674,Alto,Chihuahua
24,Dalia,"Despacho Véliz, Alvarez y Marrero",Manufactura,[email],1-[phone]x85067,Mediana,1844315,89495,Bajo,Chiapas
25,María Luisa,Club del Valle-Solorio,Salud,[email],147.379.9650,Pequeña,25331,2370,Alto,Zacatecas
26,Joaquín,"Corporacin Lemus, Ybarra y Leal",Finanzas,[email],(377)701-4363x4957,Grande,2672023,71749,Alto,Quintana Roo
27,María Elena,"Corporacin Heredia, Godoy y Casárez",Educación,[email],989.413.4352x40824,Pequeña,119897,9395,Bajo,Baja California Sur
28,Carmen,Candelaria y Alcala S. R.L. de C.V.,Educación,[email],01671902294,Pequeña,186079,9303,Medio,Colima
29,Rubén,Proyectos Solorzano y Olivares,Retail,[email],133.412.3281x20679,Mediana,477781,51641,Alto,Yucatán
30,María Elena,González-Jaime,Tecnología,[email],00249947174,Mediana,1591226,181229,Alto,Sonora
31,Rufino,Preciado e Hijos,Finanzas,[email],+49(0)2787429671,Grande,4876288,432769,Medio,Yucatán
32,Isabela,Cantú-Cruz S.A. de C.V.,Tecnología,[email],1-[phone],Mediana,292456,15604,Alto,Hidalgo
33,Socorro,Ávalos y Figueroa S.A. de C.V.,Educación,[email],248.086.1317,Pequeña,29724,3281,Bajo,Chihuahua
34,Modesto,"Industrias Laboy, Pelayo y Rosas",Retail,[email],214.658.4044x99727,Pequeña,90808,9979,Alto,Yucatán
35,Pedro,"Reséndez, Medina y Esparza",Manufactura,[email],766.270.2895x17187,Grande,9416659,1105362,Bajo,Aguascalientes
36,Cristal,Rodarte-Jaimes,Educación,[email],(091)343-1611x7240,Grande,9248294,934770,Medio,Baja California Sur
37,Anabel,"Corporacin Noriega, Prado y Concepción",Manufactura,[email],937-923-7474x074,Pequeña,62316,3425,Alto,Guanajuato
38,Timoteo,"Henríquez, Reyes y Madrid",Salud,[email],944.064.0909,Mediana,1545284,92667,Bajo,Zacatecas
39,Gonzalo,Industrias Mora y Gaona,Salud,[email],1-[phone]x285,Pequeña,38417,2437,Bajo,Nayarit
40,Francisco,Lucero y Mireles y Asociados,Retail,[email],160.481.7549,Grande,3594496,87844,Medio,Sinaloa
41,José Emilio,González-Rodríguez,Retail,[email],612-004-7113x82675,Pequeña,184125,15156,Bajo,Tabasco
42,Linda,Saiz-Pantoja,Salud,[email],05850643171,Grande,4480135,146629,Medio,Jalisco
43,Alejandra,Merino S.A.,Salud,[email],1-[phone],Mediana,1051601,108706,Medio,Guerrero
44,Jorge,Industrias Mejía y Alemán,Educación,[email],177.589.1783x90847,Grande,5969373,220682,Alto,Baja California
45,Bianca,Quiroz y Benavides A.C.,Tecnología,[email],984-789-6118x367,Pequeña,48627,1197,Medio,México
46,Barbara,Ponce-Marroquín e Hijos,Educación,[email],(152)809-8851x656,Pequeña,181981,3740,Alto,Campeche
47,Natividad,Grupo Rosario y Garrido,Manufactura,[email],(899)809-4024x455,Mediana,479632,41611,Bajo,Aguascalientes
48,Ángela,Laboratorios Angulo-Bustos,Finanzas,[email],599.102.2901x47679,Mediana,743564,77320,Medio,Tlaxcala
49,Nelly,Montaño-Posada,Retail,[email],900-343-2445x107,Pequeña,81228,4221,Bajo,Tamaulipas
50,Estela,Becerra-Osorio y Asociados,Salud,[email],1-[phone]x5161,Mediana,893908,59527,Alto,Michoacán de Ocampo
51,Karla,Ortiz-Marín,Tecnología,[email],355-231-2432x9212,Mediana,1200299,137163,Medio,Zacatecas
52,Raúl,Mata-Corona S.C.,Tecnología,[email],147-700-5411x9986,Mediana,1218465,71750,Bajo,Veracruz de Ignacio de la Llave
53,Alma,Vázquez y Escobedo S.A. de C.V.,Salud,[email],1-[phone]x25546,Mediana,1441289,124383,Alto,Tabasco
54,Rufino,Mesa A.C.,Finanzas,[email],1-[phone]x5281,Mediana,886508,58039,Medio,Tamaulipas
55,Aida,Mares-Dueñas S.A.,Tecnología,[email],880-592-9622x2927,Pequeña,151405,18167,Medio,Baja California Sur
56,Zoé,Club Linares y Rangel,Tecnología,[email],1-[phone]x407,Pequeña,62261,5113,Alto,San Luis Potosí
57,Carlota,"Despacho Cruz, Laboy y Rascón",Educación,[email],(068)536-1530x515,Grande,7093961,651479,Alto,Durango
58,Mariana,Proyectos Rodarte-Rangel,Tecnología,[email],04341036971,Grande,3663710,290201,Bajo,Chihuahua
59,Susana,Laboratorios Colón y Lovato,Retail,[email],(185)188-8880x67065,Mediana,1587310,42691,Bajo,Morelos
60,Jonás,Montaño-Guajardo,Manufactura,[email],277-221-7043x03054,Mediana,1532918,139082,Medio,Sonora
61,Alejandro,Corporacin Munguía y Arreola,Educación,[email],(775)841-6169,Mediana,1113465,88239,Medio,Guerrero
62,Benjamín,Menchaca-Lucero,Manufactura,[email],+59(6)4016582029,Grande,7605171,407938,Medio,Tlaxcala
63,Verónica,Nájera-Olivera S. R.L. de C.V.,Retail,[email],1-[phone]x7868,Grande,7881955,595711,Bajo,Chihuahua
64,Ernesto,"Laboratorios Salas, Feliciano y Casillas",Manufactura,[email],(518)844-2258x31323,Grande,7971366,516683,Alto,Zacatecas
65,Renato,Robles-Ureña S.A.,Salud,[email],1-[phone]x9226,Mediana,1192499,87162,Medio,Campeche
66,Daniel,Corporacin Garza-Montemayor,Finanzas,[email],299-229-9590x01094,Pequeña,199080,10263,Bajo,Jalisco
67,Serafín,Salinas e Hijos,Salud,[email],00276773592,Grande,6945813,553435,Alto,Puebla
68,Jaime,"Cedillo, Nevárez y Serrato",Finanzas,[email],104-696-3259,Grande,6480649,307384,Alto,Puebla
69,Mayte,Manzanares y Salinas A.C.,Manufactura,[email],+04(7)9748016245,Mediana,1203936,65097,Alto,Sonora
70,Ramiro,Corporacin Uribe y Lomeli,Salud,[email],(912)165-5852x39868,Pequeña,49111,5643,Alto,Baja California Sur
71,Mario,Córdova y Zelaya S. R.L. de C.V.,Retail,[email],887-947-0551x6940,Mediana,1128453,119634,Medio,Yucatán
72,Esperanza,Vergara S.C.,Finanzas,[email],1-[phone]x89702,Pequeña,72879,5480,Alto,Jalisco
73,Humberto,Club Tejada-Monroy,Educación,[email],(344)375-7584,Grande,4371613,463219,Alto,Nuevo León
74,Leonardo,Concepción-López A.C.,Retail,[email],842-199-3308,Grande,3249813,333635,Alto,México
75,Mariana,Chapa-Adame,Retail,[email],019-380-2620x67240,Grande,5376486,376607,Medio,Aguascalientes
76,Israel,"Club Tórrez, Soria y Salcido",Educación,[email],420-549-3296x68516,Pequeña,70011,7252,Bajo,Chiapas
77,Abraham,"Club Gracia, Ramón y Jaramillo",Salud,[email],1-[phone]x45933,Mediana,580610,36920,Medio,Distrito Federal
78,Samuel,Pelayo-Ulloa S.C.,Educación,[email],1-[phone]x22587,Mediana,1063282,73947,Bajo,Chihuahua
79,Rodolfo,Bustos y Segovia S.C.,Tecnología,[email],1-[phone]x518,Mediana,877954,102736,Medio,Campeche
80,Alonso,"Club Dueñas, Cervántez y Peres",Manufactura,[email],02868230047,Mediana,1505757,124286,Alto,Tamaulipas
81,Fernando,Montemayor y Correa S.A. de C.V.,Salud,[email],09079030673,Pequeña,175156,17503,Bajo,Jalisco
82,Gregorio,Proyectos Velásquez y Matos,Finanzas,[email],(926)870-5685x6624,Pequeña,179793,12556,Bajo,Sinaloa
83,Espartaco,"Proyectos Colón, Rivas y Baeza",Manufactura,[email],1-[phone],Grande,3213344,125516,Bajo,Baja California Sur
84,Rodrigo,Club Frías y Mercado,Tecnología,[email],1-[phone]x44587,Mediana,1920816,92744,Medio,Veracruz de Ignacio de la Llave
85,Mariano,Figueroa-Nevárez S.A. de C.V.,Retail,[email],(996)423-5369x3785,Mediana,923777,69460,Bajo,Morelos
86,Tomás,Rincón y de la Garza e Hijos,Tecnología,[email],010-062-3120x3875,Pequeña,117682,6098,Medio,Campeche
87,Sergio,Saavedra y Alemán A.C.,Salud,[email],(118)233-9845,Pequeña,141672,7536,Alto,Nayarit
88,Arcelia,Palomino-Rico S. R.L. de C.V.,Finanzas,[email],687-002-1765x918,Mediana,1573175,43235,Medio,Baja California Sur
89,Raquel,Juárez y Arredondo A.C.,Salud,[email],1-[phone]x5621,Grande,9208684,534112,Medio,Quintana Roo
90,Marco Antonio,Proyectos Benítez y Molina,Educación,[email],(662)961-9431x1426,Pequeña,71543,6327,Medio,Durango
91,Ilse,Carbajal-Bustos A.C.,Educación,[email],(788)861-0158x199,Mediana,548892,27415,Alto,Puebla
92,Liliana,"Bravo, Valdivia y Guerra",Manufactura,[email],126-464-7154,Pequeña,149242,11430,Alto,Michoacán de Ocampo
93,Elsa,Carbajal y Cervántez S.A. de C.V.,Manufactura,[email],924-593-7526x54793,Pequeña,70866,5937,Medio,Puebla
94,Laura,Carrera-Valle S.A.,Salud,[email],1-[phone]x17979,Mediana,924703,46156,Medio,Sonora
95,Lourdes,Murillo e Hijos,Salud,[email],1-[phone],Grande,5011167,248489,Bajo,México
96,Rolando,Corporacin Alvarado-Rosas,Manufactura,[email],(573)875-7177,Grande,8250957,852190,Medio,Puebla
97,Camila,Montalvo e Hijos,Educación,[email],(736)226-6093x796,Grande,8338241,806700,Bajo,Sinaloa
98,Ernesto,Corporacin Barajas y Vélez,Salud,[email],785-969-6915,Mediana,269970,15249,Alto,Quintana Roo
99,Zacarías,"Industrias Villanueva, Bravo y Cervantes",Salud,[email],669-296-6278x2827,Mediana,1313278,146231,Alto,Nuevo León
100,María del Carmen,Muñoz A.C.,Educación,[email],(767)721-9034x04384,Pequeña,69143,6390,Medio,Guanajuato
101,Raúl,Ulloa y Segura A.C.,Manufactura,[email],(361)340-7451x7133,Grande,3036737,172664,Bajo,Quintana Roo
102,Luis Miguel,Industrias Chávez-Fonseca,Salud,[email],(544)948-1260,Pequeña,172410,9103,Bajo,Nayarit
103,César,Grupo Medina y Gutiérrez,Retail,[email],168-457-7590x17518,Pequeña,19754,2362,Alto,Sonora
104,Gabriel,Limón-Miranda S. R.L. de C.V.,Educación,[email],+12(7)7063242415,Grande,8226603,291651,Medio,Morelos
105,Daniel,Ortiz e Hijos,Finanzas,[email],02938700516,Mediana,1132594,119539,Alto,Distrito Federal
106,Augusto,Candelaria-Marroquín,Manufactura,[email],1-[phone]x3112,Pequeña,42023,1225,Alto,Chihuahua
107,Juan Carlos,Portillo-Mascareñas y Asociados,Salud,[email],940.438.9836x4037,Pequeña,43010,1742,Bajo,Sinaloa
108,Rosario,Suárez-Alcala,Finanzas,[email],00910430068,Mediana,503432,37264,Alto,Nuevo León
109,Mónica,"Piña, Padilla y Borrego",Retail,[email],1-[phone],Pequeña,164364,3546,Medio,Chihuahua
110,Víctor,Despacho Alcala-Chapa,Tecnología,[email],(524)105-6481,Grande,6980031,455101,Alto,Morelos
111,Nayeli,Baca-Sanabria y Asociados,Educación,[email],800.030.7562x20863,Mediana,1093960,33689,Bajo,Puebla
112,Araceli,Casares-Sandoval e Hijos,Salud,[email],(451)870-5349,Grande,6910394,630333,Medio,Oaxaca
113,Miguel,Laboratorios Treviño y Guillen,Finanzas,[email],050-641-3836x70241,Grande,9260275,583462,Alto,Baja California Sur
114,Liliana,Reynoso-Bravo S. R.L. de C.V.,Retail,[email],(234)456-5574x313,Grande,4138170,477376,Bajo,Distrito Federal
115,Rocío,Cortés-Caraballo,Finanzas,[email],1-[phone],Pequeña,107687,8145,Bajo,Jalisco
116,Itzel,Despacho Guzmán-Moya,Manufactura,[email],(831)712-1003x2365,Mediana,1595320,170394,Bajo,Colima
117,Antonio,Barragán S.A.,Educación,[email],(966)706-6253,Pequeña,50561,3449,Alto,Guerrero
118,Conchita,Guillen e Hijos,Salud,[email],638-380-6578,Grande,8437690,686467,Bajo,Zacatecas
119,Inés,"Jimínez, Dueñas y Alvarez",Retail,[email],213.348.0396,Grande,8395554,941592,Medio,Quintana Roo
120,Eva,Muñoz-Villareal A.C.,Finanzas,[email],(701)039-3087,Grande,6450011,371646,Medio,Aguascalientes
121,Catalina,Díaz-Mejía A.C.,Finanzas,[email],05691545226,Pequeña,50784,4847,Alto,Zacatecas
122,Sessa,Garica-Villalpando y Asociados,Salud,[email],1-[phone]x5135,Mediana,652080,20463,Medio,Puebla
123,Yuridia,Ramón-Alba S.A. de C.V.,Tecnología,[email],+67(6)2676586179,Mediana,1456875,30257,Medio,México
124,Aldo,"Despacho Matos, Ibarra y Cantú",Finanzas,[email],1-[phone],Grande,5612596,184758,Bajo,Chiapas
125,Perla,"Laboratorios Lerma, Luevano y Granados",Manufactura,[email],(149)731-0324x171,Mediana,239303,26829,Medio,Oaxaca
126,Virginia,"Despacho Tovar, Ontiveros y Escalante",Salud,[email],349-021-1586,Mediana,560444,36994,Bajo,México
127,Julia,"Tello, Roldán y Vega",Tecnología,[email],1-[phone]x2061,Mediana,1298829,77379,Medio,Tamaulipas
128,Soledad,Proyectos Yáñez-Holguín,Salud,[email],1-[phone]x991,Grande,2956524,209899,Medio,Chiapas
129,Gonzalo,Partida-Jaime S.C.,Finanzas,[email],996-065-3074,Mediana,613708,49243,Bajo,San Luis Potosí
130,Hugo,"Proyectos Salazar, Calvillo y Gil",Salud,[email],1-[phone],Grande,7329268,383473,Bajo,Oaxaca
131,Ofelia,Delgadillo S.A.,Salud,[email],1-[phone]x79727,Pequeña,102259,2803,Medio,Quintana Roo
132,Francisco Javier,Linares-Amaya,Manufactura,[email],680-072-2903,Grande,6253593,414432,Bajo,Morelos
133,Trinidad,"Club Ocampo, Montes y Rico",Finanzas,[email],(589)944-1715x45444,Mediana,1251443,144882,Medio,Hidalgo
134,Ruby,"Maya, Cintrón y Alvarez",Salud,[email],1-[phone]x82417,Grande,6385128,229064,Medio,Distrito Federal
135,Dulce,Burgos-Garibay S.A. de C.V.,Manufactura,[email],1-[phone]x168,Grande,7690658,372340,Bajo,Oaxaca
136,Cornelio,Grupo Monroy-Parra,Retail,[email],250-074-3292x71296,Grande,3186387,162579,Bajo,Tamaulipas
137,Mateo,"Acuña, Archuleta y Tejeda",Educación,[email],335-421-6894x21044,Grande,5159815,511679,Alto,Veracruz de Ignacio de la Llave
138,Cecilia,Saiz-Muñoz y Asociados,Finanzas,[email],1-[phone],Mediana,847739,97589,Medio,Campeche
139,Bianca,Arriaga e Hijos,Salud,[email],1-[phone]x26189,Pequeña,143087,14811,Bajo,Chihuahua
140,Bernabé,Farías y Feliciano y Asociados,Finanzas,[email],375.300.1197x218,Pequeña,52532,5417,Bajo,Coahuila de Zaragoza
141,Trinidad,Club Lucio y Jaime,Educación,[email],(561)100-2255x79415,Mediana,1777878,174907,Alto,Querétaro
142,Leonor,Jurado y Olmos e Hijos,Retail,[email],06979729659,Mediana,1168213,114265,Bajo,Baja California
143,Catalina,Saavedra y Carreón S.C.,Tecnología,[email],935.889.1637x56289,Grande,9837422,896583,Bajo,Campeche
144,Natalia,Saldivar y de Jesús A.C.,Finanzas,[email],(663)177-9717x7517,Mediana,392337,39889,Medio,Baja California
145,Abel,Zayas-Maestas,Retail,[email],1-[phone]x055,Pequeña,17389,1966,Bajo,Nuevo León
146,José Luis,Armenta-de Anda,Finanzas,[email],06373516091,Mediana,1659768,159145,Medio,Tlaxcala
147,Rolando,Club Acuña-Tamez,Salud,[email],(216)995-8669,Pequeña,49195,5609,Bajo,Michoacán de Ocampo
148,Guadalupe,Cepeda y Chavarría S.C.,Manufactura,[email],(228)851-5879x96846,Pequeña,72505,6082,Bajo,Aguascalientes
149,Yuridia,Feliciano S.A. de C.V.,Retail,[email],(057)198-3863x8406,Grande,3204409,201633,Bajo,Sinaloa
150,Humberto,Alcántar e Hijos,Salud,[email],933.472.1228x16064,Mediana,341933,25442,Bajo,Morelos
151,Rocío,"Despacho Menéndez, Robledo y Correa",Educación,[email],(515)832-8182x6886,Mediana,731943,15827,Alto,Colima
152,Ernesto,Meraz-Muro S.A. de C.V.,Retail,[email],1-[phone]x840,Grande,8347482,278313,Medio,San Luis Potosí
153,Alvaro,"Laboratorios Espinoza, Mayorga y Serrano",Manufactura,[email],(613)861-2075x01102,Grande,8511156,201700,Alto,Morelos
154,Esperanza,"Club Oquendo, Raya y Palacios",Tecnología,[email],09015814491,Mediana,731237,69708,Alto,Nuevo León
155,Leonardo,Rojo S.A.,Educación,[email],(821)009-9688x1435,Mediana,1038906,66462,Medio,Jalisco
156,Claudia,Grupo García-Hernádez,Tecnología,[email],04141397552,Grande,5560961,350678,Alto,Michoacán de Ocampo
157,Silvano,Esquibel-Matías,Retail,[email],562.053.3645,Grande,4480007,289370,Bajo,Distrito Federal
158,Mauro,Ramírez y Muñoz y Asociados,Retail,[email],834-110-8099,Grande,5648545,474178,Alto,Sonora
159,Alejandro,"Industrias Tirado, Rodríquez y Córdova",Educación,[email],580-392-8272x299,Pequeña,169271,16610,Alto,Durango
160,Jorge,Gaona y Asociados,Finanzas,[email],677.005.1844,Pequeña,168621,14822,Medio,Guerrero
161,Josefina,Sierra-Heredia,Educación,[email],082.723.1843x2225,Mediana,859314,41134,Alto,Chihuahua
162,Camila,Roque y Roque S.A.,Finanzas,[email],1-[phone]x2869,Grande,5743610,687145,Medio,Baja California
163,Virginia,"Despacho Gálvez, Rangel y Zepeda",Manufactura,[email],1-[phone]x3662,Pequeña,197005,23586,Bajo,Chiapas
164,Octavio,"Cornejo, Zelaya y Caldera",Retail,[email],07298068650,Grande,4435735,466356,Bajo,Tamaulipas
165,Mauricio,"Montez, Villalpando y Velásquez",Manufactura,[email],(643)009-8180x6356,Pequeña,72058,1630,Bajo,San Luis Potosí
166,Uriel,"Corporacin Tello, Piña y Vallejo",Manufactura,[email],(588)744-9562,Pequeña,91078,10925,Bajo,Chihuahua
