id_cliente,nombre,empresa,industria,email,telefono,tamano_empresa,ingresos_anuales,presupuesto_TI,interes_producto,region
167,Benito,Industrias Pacheco y Mireles,Salud,[email],961.143.5190x669,Mediana,1626291,88553,Bajo,Nuevo León
168,Delia,Quiñones y Alarcón S.A.,Finanzas,[email],021.465.6693,Pequeña,89724,3247,Bajo,Aguascalientes
169,Ángela,Ulloa-Linares,Salud,[email],268-181-8451,Pequeña,176476,8372,Bajo,Morelos
170,Margarita,"Valladares, Roybal y Guerrero",Educación,[email],06335658804,Grande,7238511,797684,Medio,Michoacán de Ocampo
171,Leonor,Benítez-Urrutia S.A.,Finanzas,[email],333.433.3395x211,Mediana,1565518,151379,Medio,Colima
172,Patricia,Rosario S.A. de C.V.,Tecnología,[email],920.867.8085,Mediana,1151150,102292,Alto,Sonora
173,Delia,Casárez y Sisneros S.C.,Educación,[email],428.434.7955x2763,Pequeña,91941,4774,Medio,Tabasco
174,Gilberto,Dueñas y Vázquez S.A.,Finanzas,[email],270-267-2885,Mediana,1142871,38957,Alto,Zacatecas
175,Raquel,Otero A.C.,Retail,[email],588.450.6159,Grande,8049263,313787,Alto,Hidalgo
176,Pablo,Proyectos Linares-Mota,Manufactura,[email],1-[phone]x535,Mediana,1259993,147001,Alto,Puebla
177,Salma,"Juárez, Rael y Naranjo",Tecnología,[email],(413)261-1178x00681,Mediana,1325522,138805,Medio,Chiapas
178,Julio,"Grupo Gutiérrez, Limón y Quintero",Finanzas,[email],784.872.8299x796,Grande,6712861,377614,Medio,Oaxaca
179,Augusto,Manzanares y Navarrete S.C.,Retail,[email],478.077.4064,Pequeña,113259,11268,Medio,México
180,Ramiro,"Ortega, Haro y Dávila",Educación,[email],1-[phone]x17974,Pequeña,45923,2447,Medio,Zacatecas
181,Agustín,Despacho Lerma-Jiménez,Educación,[email],1-[phone],Mediana,1492895,155649,Bajo,Campeche
182,Mariano,Grupo Henríquez-Olivárez,Educación,[email],1-[phone]x814,Mediana,894659,27699,Medio,Yucatán
183,Elvia,Ávila-Gamez A.C.,Educación,[email],1-[phone]x1327,Mediana,756857,74391,Bajo,Colima
184,Ana María,Moya e Hijos,Finanzas,[email],573-065-2407x78487,Pequeña,188448,4363,Bajo,Hidalgo
185,Irene,Laureano y Zamudio y Asociados,Manufactura,[email],708.620.9593,Grande,3710367,260400,Bajo,Puebla
186,Pablo,"Espinal, Soria y Salinas",Educación,[email],102-203-1731x0967,Grande,4726713,320646,Medio,Morelos
187,Angélica,Frías e Hijos,Finanzas,[email],094.801.4138,Grande,6061597,701531,Medio,Chiapas
188,Judith,Grupo Sotelo y Guzmán,Salud,[email],1-[phone]x97558,Mediana,931493,105603,Bajo,Puebla
189,Irene,Industrias Trejo y Gallegos,Educación,[email],049.082.4043x35048,Pequeña,85400,2382,Medio,Durango
190,Jonás,Grupo Jaimes-Navarro,Educación,[email],157.279.1940x96105,Mediana,1378637,65019,Alto,Quintana Roo
191,Lorena,Gaytán-Zarate,Finanzas,[email],583-206-7998,Pequeña,177233,4474,Medio,Colima
192,Laura,Grupo Miramontes-Borrego,Educación,[email],06862278376,Pequeña,116668,13242,Medio,Hidalgo
193,Fernando,Despacho Jáquez y Posada,Finanzas,[email],1-[phone],Grande,6816179,501092,Bajo,Tlaxcala
194,Eugenia,Laboratorios Niño y Cortés,Educación,[email],1-[phone],Mediana,590723,68649,Medio,Morelos
195,Yolanda,Ocampo S. R.L. de C.V.,Finanzas,[email],070-164-5104,Grande,6143237,645690,Medio,Sinaloa
196,Berta,Rubio-Zambrano S. R.L. de C.V.,Tecnología,[email],457-620-5554x3840,Grande,3561951,333618,Medio,Morelos
197,Gilberto,Grupo Mondragón y Orozco,Tecnología,[email],(495)782-3298x324,Mediana,1603531,61700,Alto,Distrito Federal
198,Vanesa,Corporacin Barreto-Valdés,Retail,[email],(474)231-2209x949,Mediana,891274,69738,Bajo,México
199,Aldonza,Bétancourt-Romero S.A.,Finanzas,[email],1-[phone],Mediana,843419,51061,Bajo,Guerrero
200,Minerva,Reyna-Gurule S.C.,Manufactura,[email],(808)177-0388x6086,Pequeña,45014,1589,Bajo,Campeche
201,Gonzalo,de la Crúz y Pichardo S.A. de C.V.,Manufactura,[email],02982665702,Pequeña,147758,10759,Medio,Veracruz de Ignacio de la Llave
202,María Elena,Henríquez-Mejía,Salud,[email],689-268-6025x9222,Pequeña,96014,6162,Bajo,Guerrero
203,Amelia,"Manzanares, Mares y Ramírez",Tecnología,[email],1-[phone]x767,Mediana,1895950,123887,Bajo,Colima
204,Germán,Despacho Escalante y Cordero,Salud,[email],(510)162-2499,Pequeña,67121,1832,Medio,Guerrero
205,Ricardo,Aranda-Cabán y Asociados,Retail,[email],(721)458-6833,Mediana,266552,16229,Alto,Campeche
206,Óliver,Roybal-Zedillo,Educación,[email],1-[phone]x1071,Mediana,368296,42874,Bajo,Jalisco
207,Liliana,Merino S.A. de C.V.,Educación,[email],(501)556-9902x3557,Grande,3068264,361663,Alto,Yucatán
208,Soledad,Terán y Meza S.C.,Finanzas,[email],1-[phone],Mediana,925949,44042,Bajo,Guanajuato
209,Homero,Aparicio-Jurado S.C.,Manufactura,[email],(215)031-7807,Grande,2281658,182027,Bajo,Durango
210,Ofelia,"Proyectos Menchaca, Collazo y Calvillo",Salud,[email],(091)570-1840,Pequeña,46735,5577,Alto,Oaxaca
211,Elvira,Corporacin Lebrón y Tejada,Finanzas,[email],881.385.8542x4932,Grande,6372570,390995,Medio,Coahuila de Zaragoza
212,Ivonne,Arteaga y Cedillo A.C.,Retail,[email],(997)954-5381,Mediana,298323,34056,Bajo,Veracruz de Ignacio de la Llave
213,Mayte,Reséndez-Marín,Manufactura,[email],(557)701-7157,Pequeña,151014,6659,Alto,Veracruz de Ignacio de la Llave
214,Guillermina,Zayas-Velasco S.A.,Salud,[email],(769)639-3827x6153,Mediana,1073480,78363,Medio,Tamaulipas
215,Raquel,Tovar-Gracia S.A.,Salud,[email],1-[phone],Mediana,393911,36420,Alto,Sinaloa
216,Esteban,Industrias Abrego-Contreras,Salud,[email],(549)465-1909x86240,Grande,7632535,318289,Alto,San Luis Potosí
217,Abel,Carmona-Lerma y Asociados,Salud,[email],(832)723-8656x242,Pequeña,192354,17384,Medio,Distrito Federal
218,Micaela,"Chacón, Bravo y Chapa",Salud,[email],(765)326-9097x3846,Mediana,954229,103325,Medio,San Luis Potosí
219,Maximiliano,Carreón-Vera S.C.,Salud,[email],03718949058,Mediana,295872,31483,Bajo,Aguascalientes
220,Isabel,"Morales, Lozano y Longoria",Manufactura,[email],1-[phone]x8144,Mediana,682384,52529,Alto,Distrito Federal
221,Francisco,Carrasco S. R.L. de C.V.,Educación,[email],280.512.9276x637,Mediana,552811,55003,Alto,Guanajuato
222,Jaime,Jaime y Asociados,Tecnología,[email],836.674.2860x47658,Grande,2283734,261530,Bajo,Baja California Sur
223,Teodoro,Preciado-Laboy S.A. de C.V.,Salud,[email],525-800-1061x8175,Pequeña,67336,4417,Alto,México
224,Alberto,Báez-Villegas,Tecnología,[email],921-244-7174x654,Grande,5450557,118127,Bajo,Guanajuato
225,Julia,Balderas-Holguín y Asociados,Finanzas,[email],02863917410,Pequeña,73168,5998,Medio,Coahuila de Zaragoza
226,Marisela,Salinas S.A.,Finanzas,[email],1-[phone]x6719,Pequeña,192776,9638,Alto,Quintana Roo
227,Susana,Navarrete-Téllez,Tecnología,[email],(346)157-1732x03093,Pequeña,176919,15973,Alto,Zacatecas
228,Modesto,Alemán y Arce S.A. de C.V.,Salud,[email],(829)310-2707x90320,Grande,9445345,638033,Alto,Guerrero
229,Beatriz,de la Rosa y Villareal A.C.,Educación,[email],651.982.5309x25114,Grande,3209566,327665,Alto,Durango
230,Daniel,Guerrero y Verdugo A.C.,Tecnología,[email],+21(9)4672324876,Grande,8074724,565870,Medio,Michoacán de Ocampo
231,Santiago,Ybarra S.A.,Salud,[email],1-[phone],Grande,8450886,975957,Medio,Nayarit
232,Mario,del Valle y Crespo e Hijos,Finanzas,[email],1-[phone],Mediana,1105650,97263,Bajo,Chihuahua
233,María,Perea-Farías e Hijos,Manufactura,[email],317-970-6239x726,Mediana,523424,47719,Bajo,San Luis Potosí
234,Susana,Jimínez-Fierro S.A. de C.V.,Retail,[email],1-[phone]x983,Mediana,1132678,108889,Alto,Colima
235,Esmeralda,Ríos y Leiva A.C.,Tecnología,[email],906-007-8068,Pequeña,16884,935,Alto,Sonora
236,Berta,Saldivar y Guajardo A.C.,Tecnología,[email],+74(2)7990772625,Mediana,1013274,93712,Bajo,Veracruz de Ignacio de la Llave
237,Angélica,"Mercado, Tamez y Apodaca",Finanzas,[email],501-657-9055x2818,Mediana,1234155,32491,Medio,Jalisco
238,Evelio,Romo-Vera,Educación,[email],015-577-8817,Mediana,717136,59166,Bajo,Nuevo León
239,Zacarías,Escobedo-Reyna,Salud,[email],127-238-0468,Mediana,896709,51999,Medio,Distrito Federal
240,Alejandra,"Grupo Barajas, Alonzo y Gómez",Finanzas,[email],(774)924-2437x5402,Mediana,858890,100024,Medio,Quintana Roo
241,Cynthia,"Grupo del Río, Corrales y Cuellar",Manufactura,[email],238.055.2578,Mediana,1912313,108048,Bajo,Guanajuato
242,Modesto,Club Maya-Cortés,Manufactura,[email],(297)517-0281x40693,Grande,2580144,225240,Alto,Tlaxcala
243,Anabel,Industrias Soto y Garibay,Salud,[email],599.805.6265x650,Pequeña,127720,8675,Medio,Nuevo León
244,Asunción,Laboratorios Quiroz y Pelayo,Educación,[email],02347851961,Pequeña,75072,6491,Alto,Aguascalientes
245,Delia,Vanegas y Chapa S.A.,Finanzas,[email],(787)300-2447,Pequeña,77826,5530,Bajo,Chihuahua
246,Graciela,"Duarte, Salazar y Guevara",Educación,[email],1-[phone]x4290,Mediana,1171113,92352,Bajo,Durango
247,Celia,Dávila-Avilés S.A. de C.V.,Tecnología,[email],219-285-5445x18952,Mediana,380050,39195,Bajo,Aguascalientes
248,Mercedes,"Molina, Curiel y Canales",Manufactura,[email],1-[phone]x75452,Mediana,404730,37315,Medio,Tlaxcala
249,Octavio,de León-Maestas A.C.,Tecnología,[email],1-[phone],Mediana,1558891,136736,Alto,Chiapas
250,Nelly,Rodarte A.C.,Finanzas,[email],393.250.1249x5528,Mediana,1168997,116637,Bajo,Michoacán de Ocampo
251,Ricardo,Tafoya S.A.,Manufactura,[email],1-[phone]x38361,Mediana,1441940,84906,Bajo,Puebla
252,Blanca,Club Muro-Lomeli,Finanzas,[email],473.864.6317x5207,Pequeña,150742,8528,Alto,Chiapas
253,Arturo,Collazo-Ortega,Salud,[email],1-[phone],Grande,5292897,166319,Medio,Sonora
254,Leticia,Segura y Leiva S.A.,Retail,[email],00170269524,Grande,3123635,99288,Medio,Chiapas
255,Nicolás,Robledo y Ferrer S.A. de C.V.,Finanzas,[email],+61(6)7567700284,Mediana,1450795,112408,Medio,Guanajuato
256,Hugo,"Saavedra, Carmona y Varela",Finanzas,[email],064-796-9545x0090,Mediana,805730,31189,Medio,Distrito Federal
257,Rodolfo,Mondragón S.C.,Manufactura,[email],349.114.1520,Grande,7478346,455531,Medio,Puebla
258,Luisa,"Jaramillo, Almonte y Rodarte",Retail,[email],03578529456,Pequeña,67810,1577,Alto,Hidalgo
259,Omar,Corporacin Jaimes y Arreola,Salud,[email],1-[phone],Pequeña,80225,8209,Medio,Oaxaca
260,Karla,"Industrias Serrato, Rendón y Trujillo",Retail,[email],896-908-3572,Pequeña,127894,7015,Alto,Michoacán de Ocampo
261,Manuel,"Matos, Barela y Figueroa",Finanzas,[email],123.034.7786,Pequeña,64164,6451,Bajo,Tamaulipas
262,Celia,Holguín y Asociados,Salud,[email],+15(9)4165162319,Mediana,1999391,237025,Bajo,Chihuahua
263,Ofelia,"Club Bustamante, Granados y Zapata",Retail,[email],02347649078,Pequeña,196487,20208,Bajo,San Luis Potosí
264,Luisa,Gurule y Ledesma y Asociados,Tecnología,[email],+03(4)8645183760,Pequeña,176101,10616,Bajo,Sonora
265,Eugenio,"Grupo Cruz, Quiñones y Mateo",Educación,[email],1-[phone],Grande,5845751,505156,Medio,Puebla
266,Tomás,Laboratorios Quiroz-Chacón,Salud,[email],829.657.7242,Mediana,908323,70661,Bajo,Puebla
267,Elvia,Pedroza-Nazario,Manufactura,[email],317-342-0696x94215,Grande,8575743,185477,Alto,Guanajuato
268,Olivia,"Rendón, Saldaña y Casanova",Tecnología,[email],1-[phone],Pequeña,81832,6993,Medio,Morelos
269,Felix,Verduzco-Reynoso A.C.,Educación,[email],1-[phone]x75990,Grande,4562797,410396,Alto,Aguascalientes
270,Silvano,"Madrid, Ortega y Nevárez",Tecnología,[email],1-[phone],Pequeña,134992,4491,Alto,Baja California Sur
271,Gilberto,Posada-Leyva S.A. de C.V.,Educación,[email],(703)203-2074x27617,Pequeña,120707,4009,Alto,Baja California Sur
272,Ramiro,Reyna y Salcedo A.C.,Retail,[email],(849)939-0892,Mediana,970832,32729,Alto,Tabasco
273,Barbara,Alvarez-Linares e Hijos,Finanzas,[email],07774905097,Mediana,1715049,142019,Alto,Puebla
274,Rebeca,Grupo Arriaga-Leyva,Salud,[email],610.326.6421,Pequeña,42284,3932,Medio,Oaxaca
275,Horacio,Corporacin Caldera-Nazario,Educación,[email],(165)926-6108x573,Grande,7033230,567998,Bajo,Durango
276,Armando,"Club Quesada, Bétancourt y Romo",Finanzas,[email],+81(0)8186617945,Grande,2457759,170786,Alto,Morelos
277,Nadia,Carrera e Hijos,Retail,[email],(459)779-4523x219,Pequeña,104659,3474,Bajo,Morelos
278,Manuel,Adame S.C.,Tecnología,[email],749.956.4122x03103,Pequeña,163973,3505,Alto,Baja California
279,Violeta,Club Tijerina y Espino,Tecnología,[email],(277)707-9334,Grande,5374547,451750,Bajo,Sonora
280,Sonia,"Pelayo, Saldivar y Véliz",Retail,[email],(730)806-9581x46717,Pequeña,150611,8897,Bajo,Quintana Roo
281,Cynthia,"Laboratorios Espinosa, Rodarte y Montañez",Manufactura,[email],466-572-9341,Pequeña,32600,1030,Bajo,Yucatán
282,Cristina,Campos y Pelayo S.C.,Educación,[email],228.015.6193,Grande,3151015,66596,Medio,Chihuahua
283,Jacinto,Arredondo-Valdés S.A. de C.V.,Retail,[email],01991808121,Grande,8552542,797897,Alto,Jalisco
284,Margarita,Camacho y Corrales e Hijos,Retail,[email],548.214.5653x286,Mediana,1271187,32471,Bajo,México
285,Luis Miguel,"Parra, Reynoso y Sevilla",Tecnología,[email],1-[phone],Grande,8063104,345426,Bajo,Nuevo León
286,Perla,"Laboratorios Martínez, Montañez y Aguilera",Finanzas,[email],756.341.0856x2884,Mediana,1003166,38016,Alto,Jalisco
287,Jacinto,Despacho Amaya-Tirado,Retail,[email],851-017-4907x53998,Grande,4683810,480557,Bajo,México
288,Gloria,Laboratorios Ocasio-Solís,Tecnología,[email],661-106-2737,Pequeña,145207,16758,Alto,Coahuila de Zaragoza
289,Olivia,"Villalobos, Valdivia y Solano",Retail,[email],622.827.7288x13770,Mediana,216712,8683,Bajo,Guanajuato
290,Lucas,Casárez-Negrón,Salud,[email],(470)229-6044,Grande,9553465,917593,Alto,Jalisco
291,Minerva,Casillas S. R.L. de C.V.,Educación,[email],1-[phone],Grande,9042857,974095,Medio,Puebla
292,Sofía,"Ontiveros, Gonzales y Ortega",Manufactura,[email],481-813-9890x98378,Pequeña,120052,13940,Alto,Baja California
293,Gerardo,Grupo Venegas y Quiroz,Finanzas,[email],+56(2)6085641118,Pequeña,142494,11929,Medio,Guanajuato
294,Augusto,Corporacin Pantoja-de la O,Manufactura,[email],05265461033,Mediana,1879434,169285,Bajo,Michoacán de Ocampo
295,Natalia,"Carrero, Jiménez y Ballesteros",Tecnología,[email],304-891-3824x96718,Pequeña,163277,5803,Alto,Jalisco
296,José Luis,Proyectos Guillen-Terrazas,Finanzas,[email],420.074.9465x3984,Mediana,1815513,118356,Medio,Baja California Sur
297,Ángela,"Despacho Ortega, Casillas y Cintrón",Tecnología,[email],355-379-5020,Mediana,511057,46565,Medio,Yucatán
298,Débora,"Valadez, Sáenz y Orozco",Manufactura,[email],695.620.1753,Mediana,1992228,150603,Bajo,Tlaxcala
299,Alejandra,"Laboratorios Muñiz, Espinosa y Bustamante",Finanzas,[email],1-[phone],Pequeña,68271,2718,Medio,Hidalgo
300,Raúl,Despacho Villalobos-Cazares,Tecnología,[email],1-[phone]x64187,Grande,4171144,92516,Alto,Zacatecas
301,Alvaro,Despacho Ledesma y Peres,Manufactura,[email],+36(1)3325411076,Pequeña,21192,531,Bajo,Baja California
302,Socorro,Henríquez-Gutiérrez A.C.,Finanzas,[email],09971791100,Grande,5579117,309051,Alto,Sinaloa
303,Andrés,Despacho Quintanilla-Baca,Finanzas,[email],(661)963-9907,Grande,7175579,607971,Medio,Sinaloa
304,Luis Miguel,Mojica-Alvarez,Manufactura,[email],1-[phone]x97232,Mediana,487804,19485,Bajo,Baja California Sur
305,Nelly,Márquez-Vergara S. R.L. de C.V.,Salud,[email],920-388-0653x3315,Mediana,1386256,72307,Medio,Hidalgo
306,Mayte,Véliz-Valles S.A. de C.V.,Salud,[email],033.793.3756,Pequeña,133649,7450,Bajo,Jalisco
307,Abraham,Alarcón-Benavides S.A. de C.V.,Finanzas,[email],003.342.3425,Grande,2468995,191517,Medio,Michoacán de Ocampo
308,Benito,Chapa S.C.,Finanzas,[email],961-122-3386x5596,Grande,6727873,513409,Alto,Michoacán de Ocampo
309,Elena,"Proyectos Córdova, Menchaca y Gutiérrez",Tecnología,[email],(912)868-5787x25587,Grande,3835502,278629,Alto,Zacatecas
310,Teodoro,Franco S.A.,Salud,[email],1-[phone]x5390,Pequeña,48721,4407,Alto,Veracruz de Ignacio de la Llave
311,María del Carmen,Preciado y Paredes S.A. de C.V.,Retail,[email],151-488-8143,Mediana,832847,28021,Alto,Chiapas
312,Patricio,Corporacin Estrada y Mendoza,Educación,[email],(456)690-7826,Mediana,668162,52714,Alto,México
313,Mario,Industrias Villagómez y Urías,Salud,[email],1-[phone]x40755,Grande,9958256,589131,Bajo,México
314,Pablo,"Corporacin Villagómez, Altamirano y Vanegas",Tecnología,[email],636-186-3715x974,Mediana,1763098,77222,Medio,Colima
315,Diana,Zavala S.C.,Educación,[email],481.705.8025,Pequeña,75415,2019,Medio,Tabasco
316,Lourdes,Barrientos y Ordóñez y Asociados,Retail,[email],(938)743-0271,Mediana,994217,74170,Alto,Sonora
317,Olivia,Varela-Salas S.C.,Retail,[email],1-[phone]x62916,Pequeña,18758,412,Medio,Baja California Sur
318,Soledad,"Laboratorios Barrera, Gamboa y Salcido",Salud,[email],(724)380-7017x656,Mediana,1445772,158055,Bajo,Hidalgo
319,Celia,Rivera-Rubio S.C.,Manufactura,[email],220-912-4186,Pequeña,59803,5365,Bajo,Guanajuato
320,Zoé,"Grupo Quintana, Muñiz y Domínguez",Salud,[email],470-900-6335x331,Mediana,1399088,145484,Alto,Baja California
321,Adela,Espinosa-Barajas S.A.,Salud,[email],1-[phone],Grande,7243642,492805,Alto,Jalisco
322,Adela,"Mata, Alcala y Ordóñez",Manufactura,[email],03649718924,Mediana,1846005,123856,Bajo,Chiapas
323,Cecilia,del Río-Matías y Asociados,Tecnología,[email],389-030-9143x6391,Pequeña,126857,5877,Medio,Campeche
324,Modesto,"Grupo Coronado, Núñez y Flores",Tecnología,[email],086-403-5533x80339,Grande,7599131,217112,Medio,Sinaloa
325,Andrés,Barrios y Espinoza A.C.,Manufactura,[email],1-[phone],Grande,9272034,716463,Alto,Guerrero
326,Hernán,"Industrias Rangel, Ferrer y Jurado",Salud,[email],(896)270-6614x982,Grande,9553564,955786,Bajo,Guerrero
327,Hilda,Limón y Núñez S. R.L. de C.V.,Tecnología,[email],1-[phone],Pequeña,43078,2685,Bajo,Zacatecas
328,Alfonso,Olmos-Valles,Salud,[email],1-[phone]x49724,Grande,5333255,280596,Medio,Michoacán de Ocampo
329,Camilo,Olivo-Otero,Salud,[email],869-461-1952x4364,Pequeña,48849,3848,Alto,Aguascalientes
330,Lorena,"Lomeli, Prado y de la Rosa",Manufactura,[email],07932302346,Grande,7108344,168798,Medio,Tlaxcala
331,Teresa,Despacho Lozada-Briones,Retail,[email],771.004.0901,Pequeña,134575,14763,Alto,Jalisco
332,Nicolás,"Club Rojas, Miranda y Zayas",Retail,[email],905-510-7620x918,Grande,5717081,268371,Medio,Nayarit
333,María Cristina,Serrato y Pedraza e Hijos,Tecnología,[email],573.976.9156x71649,Mediana,1921798,137460,Alto,Hidalgo
