id_cliente,nombre,empresa,industria,email,telefono,tamano_empresa,ingresos_anuales,presupuesto_TI,interes_producto,region
334,Reina,Cavazos S.C.,Finanzas,[email],(833)321-1602x56434,Pequeña,60531,6276,Alto,Yucatán
335,Wendolin,Industrias Salazar-Bustamante,Manufactura,[email],863-341-4111x59319,Mediana,1259326,105205,Alto,San Luis Potosí
336,Abel,"Despacho Villanueva, Tello y Espinal",Retail,[email],1-[phone]x7729,Grande,6624922,360560,Medio,Nuevo León
337,Wendolin,Zamudio S.A. de C.V.,Finanzas,[email],+52(3)3027642086,Grande,8541689,902951,Bajo,Querétaro
338,Julio César,"Becerra, Suárez y Leyva",Finanzas,[email],+47(2)9277423330,Pequeña,179704,14396,Alto,San Luis Potosí
339,Concepción,"Ponce, de la Garza y Badillo",Finanzas,[email],1-[phone]x9261,Mediana,728479,48567,Bajo,Veracruz de Ignacio de la Llave
340,Violeta,"Laureano, Rael y Nazario",Retail,[email],099.974.1926,Grande,7556240,575375,Bajo,Yucatán
341,Manuel,"Industrias Castillo, Camacho y Melgar",Retail,[email],718-981-3129x2087,Pequeña,98154,8250,Medio,Puebla
342,Emiliano,Despacho Valenzuela-Hidalgo,Salud,[email],408.487.2975,Pequeña,24883,1503,Medio,Quintana Roo
343,Berta,Granado A.C.,Tecnología,[email],1-[phone]x2671,Mediana,1745039,136640,Bajo,Morelos
344,Claudio,Despacho Jiménez y Espinoza,Salud,[email],093-141-8186x151,Grande,5007291,250462,Alto,San Luis Potosí
345,Georgina,Proyectos Gastélum-Lara,Educación,[email],497-185-9484x9102,Pequeña,77804,7845,Alto,Puebla
346,Jaime,"Romero, Villarreal y Cavazos",Retail,[email],+53(9)6727578446,Grande,9310103,577666,Medio,México
347,Lorenzo,Bustamante-Bétancourt A.C.,Salud,[email],(706)827-7881x6093,Grande,9921370,269083,Alto,Aguascalientes
348,Felipe,Zepeda S.C.,Manufactura,[email],506-762-5153x8144,Pequeña,99828,11851,Medio,Yucatán
349,Ernesto,Varela S.C.,Finanzas,[email],+50(9)7545105265,Mediana,1523371,78212,Alto,Aguascalientes
350,Elvia,Tafoya-Serrano,Tecnología,[email],765.456.2841,Mediana,1846706,60831,Medio,Tlaxcala
351,Joaquín,"Adame, Muñoz y Farías",Tecnología,[email],502.374.1678x72568,Pequeña,107806,11772,Bajo,Sinaloa
352,Alejandra,Grupo Montañez-Sanches,Tecnología,[email],(744)716-3928x234,Mediana,470387,27449,Bajo,Chihuahua
353,Yeni,"Farías, Rojo y Candelaria",Retail,[email],+43(2)6093106684,Grande,6396617,405331,Bajo,México
354,Mauro,Segovia S.C.,Finanzas,[email],1-[phone],Pequeña,69878,6478,Alto,Chiapas
355,Hernán,Calderón-Alcántar,Salud,[email],439.611.2910,Grande,4145715,341248,Bajo,Hidalgo
356,Marisela,Benavídez-Treviño,Manufactura,[email],(485)571-6176x8802,Grande,2971315,191446,Alto,Nayarit
357,Amalia,Espinal e Hijos,Educación,[email],866-943-2029x390,Mediana,1082631,32585,Bajo,Veracruz de Ignacio de la Llave
358,Ofelia,"Corporacin Garay, Lucio y Jasso",Salud,[email],+24(2)4033810595,Grande,8029448,255123,Alto,Puebla
359,Paulina,"Laboratorios Cepeda, Paredes y Lozano",Educación,[email],+89(1)6498373543,Pequeña,103827,6330,Alto,Sonora
360,Manuel,Cordero-Roque A.C.,Tecnología,[email],240.422.6931x216,Grande,2746609,284337,Bajo,Michoacán de Ocampo
361,Verónica,"Camarillo, Soto y Chapa",Finanzas,[email],023-142-9001x85132,Mediana,1551272,101879,Medio,Yucatán
362,María,Corporacin Meraz-Roque,Educación,[email],08418620303,Mediana,1881068,96443,Bajo,Tamaulipas
363,Vanesa,"Grupo Olivo, Carreón y Salazar",Salud,[email],515.109.2268x5926,Mediana,1117953,52354,Bajo,Durango
364,Hermelinda,"Corporacin Cano, Juárez y Sanabria",Retail,[email],771-196-4215x226,Mediana,1157431,119876,Bajo,Quintana Roo
365,Luz,Pedraza y Zarate y Asociados,Tecnología,[email],883.619.6893x135,Grande,8093578,956312,Alto,Aguascalientes
366,Cecilia,Balderas-Montes,Educación,[email],1-[phone],Grande,2241728,242095,Bajo,Chiapas
367,Rosario,Despacho Contreras-Navarrete,Tecnología,[email],272-847-6570,Grande,4636018,419359,Bajo,Nuevo León
368,Salma,Industrias Cruz-Alba,Educación,[email],(362)418-6236,Pequeña,123468,11441,Medio,Campeche
369,Rafaél,Rocha-Romero,Finanzas,[email],111-595-0342,Pequeña,178663,12605,Medio,Chiapas
370,Horacio,Industrias Ferrer y Apodaca,Finanzas,[email],+05(1)4054683565,Pequeña,142888,10723,Medio,Distrito Federal
371,Nadia,Sandoval-Cornejo,Tecnología,[email],711-332-2889,Mediana,862829,101871,Bajo,Querétaro
372,Jorge Luis,"Arenas, Ontiveros y Griego",Salud,[email],00248171752,Pequeña,168388,14103,Bajo,Nuevo León
373,Jesús,Batista-Duarte,Salud,[email],054.669.2758x955,Mediana,896197,86699,Bajo,Colima
374,Alma,Guevara e Hijos,Educación,[email],671.577.8711,Mediana,944780,110013,Medio,Guerrero
375,Leonel,"Feliciano, Padilla y Méndez",Finanzas,[email],1-[phone]x605,Pequeña,139085,14212,Bajo,Tamaulipas
376,Eric,Piña S.A. de C.V.,Manufactura,[email],(768)342-0165,Mediana,652123,66813,Alto,Oaxaca
377,Omar,Laboratorios Quesada-Mota,Tecnología,[email],(502)727-5164x80727,Pequeña,140764,10280,Alto,Chiapas
378,Patricio,Industrias Ocasio-Gálvez,Salud,[email],+44(8)1776655868,Mediana,1578923,127286,Medio,Querétaro
379,María José,"Niño, Díaz y Uribe",Manufactura,[email],01110961798,Mediana,816926,82084,Alto,Chiapas
380,Yeni,"Proyectos Peres, Galarza y Garica",Salud,[email],766.053.8444,Pequeña,64974,5941,Bajo,Oaxaca
381,Linda,Despacho Pedroza y Apodaca,Retail,[email],(963)863-9609,Grande,7342515,668427,Medio,Tamaulipas
382,Débora,"Matías, Sierra y Covarrubias",Tecnología,[email],482-531-1060x92098,Grande,2893139,168053,Alto,Colima
383,Catalina,Muñiz y Escobar S.A.,Educación,[email],120-911-7911,Pequeña,26261,2585,Alto,Durango
384,Dolores,Bernal-Saldaña,Salud,[email],136-657-2240x29901,Grande,8203312,873522,Bajo,Querétaro
385,Cristobal,"Despacho Espinoza, Zelaya y Anguiano",Salud,[email],+52(3)1244731584,Grande,4622731,117325,Bajo,Veracruz de Ignacio de la Llave
386,Marco Antonio,"Espinoza, Henríquez y Delgadillo",Salud,[email],(376)769-4591,Grande,8194567,324889,Bajo,Sinaloa
387,Raquel,Niño-Barela S.C.,Tecnología,[email],601.256.2531,Pequeña,144701,8352,Medio,Jalisco
388,Clemente,Casillas-Aguirre S.A. de C.V.,Manufactura,[email],06493831849,Pequeña,96655,8792,Alto,Coahuila de Zaragoza
389,Verónica,"Puga, Matías y Maya",Manufactura,[email],01729596390,Grande,4526269,448059,Bajo,Nuevo León
390,María Teresa,"Grupo Padrón, Arce y Tejeda",Salud,[email],(445)561-8579x064,Pequeña,119033,8773,Alto,Veracruz de Ignacio de la Llave
391,Carlos,Candelaria-Anaya S.A.,Salud,[email],(135)800-4010,Pequeña,172078,11612,Bajo,Oaxaca
392,Sara,"Jimínez, de la Rosa y Chavarría",Tecnología,[email],718-839-7745x73144,Grande,4045370,357024,Medio,Colima
393,Vicente,Laboratorios Bernal y Benavídez,Manufactura,[email],1-[phone],Grande,5737602,139912,Bajo,Durango
394,Bernabé,Grupo Narváez-Olmos,Tecnología,[email],(491)271-1307,Grande,6472854,535261,Alto,Guerrero
395,María Cristina,Jaimes-Casanova S. R.L. de C.V.,Tecnología,[email],507-451-0663x4362,Grande,8851432,838133,Alto,Nayarit
396,Miguel,"Cardona, Arteaga y Guzmán",Finanzas,[email],181.439.6661,Pequeña,24226,2408,Bajo,México
397,Miguel Ángel,Grupo Figueroa y Montenegro,Manufactura,[email],432.512.2572x076,Mediana,235422,20559,Bajo,Querétaro
398,Gabino,de la Rosa-Aguirre,Tecnología,[email],+94(3)8822114577,Pequeña,193732,10804,Bajo,Quintana Roo
399,María José,Morales S.A. de C.V.,Manufactura,[email],632-570-3965,Grande,2258529,80476,Alto,Jalisco
400,José María,Lara-Tovar,Salud,[email],(443)098-5916x795,Pequeña,155103,5294,Alto,Nuevo León
401,Martha,Industrias Longoria-Valdez,Educación,[email],1-[phone],Pequeña,118174,12425,Alto,Campeche
402,Gloria,Despacho Juárez-Collazo,Salud,[email],536.661.4494x296,Grande,8708034,916303,Bajo,Puebla
403,Elvira,"Grupo Peña, Urrutia y Feliciano",Manufactura,[email],02875857567,Pequeña,162199,18677,Medio,Tabasco
404,Alicia,Pérez A.C.,Finanzas,[email],894.062.6078x7010,Grande,2585599,133878,Medio,Nayarit
405,Gregorio,Meraz y Ballesteros A.C.,Tecnología,[email],(244)079-3110x29181,Mediana,553662,28414,Alto,Michoacán de Ocampo
406,Alberto,Ornelas y Baca A.C.,Retail,[email],(791)620-2232x88377,Mediana,1133983,110536,Medio,Nuevo León
407,Yeni,"Club Olvera, Carbajal y Rivera",Educación,[email],1-[phone]x7740,Mediana,1738354,48058,Alto,Guanajuato
408,Jaqueline,"Serna, Barajas y Delgado",Salud,[email],176-792-9884x259,Grande,4186208,457965,Bajo,Quintana Roo
409,Amalia,Covarrubias S.A.,Salud,[email],02661094101,Mediana,1250931,36346,Medio,Tlaxcala
410,Delia,Cardenas-Rascón S.C.,Salud,[email],(433)268-3190x13020,Pequeña,158467,13618,Alto,San Luis Potosí
411,Angélica,Escalante-Suárez S.C.,Educación,[email],(217)661-9128x4117,Pequeña,21221,863,Medio,México
412,Paola,Altamirano-Garrido y Asociados,Salud,[email],(938)984-6908x1974,Pequeña,194480,16211,Medio,Baja California
413,Francisca,Corporacin Bahena y Chávez,Educación,[email],1-[phone]x2401,Mediana,1432451,157315,Alto,Baja California Sur
414,Mateo,"Proyectos Gil, Alonso y Baca",Salud,[email],626-682-1719x553,Grande,2055345,222395,Medio,Querétaro
415,Esther,Villalobos-Alarcón,Salud,[email],+10(2)7240559342,Pequeña,104954,9627,Alto,Sonora
416,Carlos,Bermúdez-Henríquez,Manufactura,[email],(384)588-1056,Grande,6016588,247103,Alto,Zacatecas
417,Emilia,Proyectos Soliz-Godoy,Finanzas,[email],710-704-4964x10496,Grande,6968972,233268,Bajo,Zacatecas
418,Juan Carlos,Armendáriz y Garrido S.A.,Salud,[email],(509)549-3059x6601,Grande,5401214,631533,Bajo,Sinaloa
419,Oswaldo,Pineda y Vega e Hijos,Manufactura,[email],03845960945,Grande,5954502,220654,Medio,Nayarit
420,Sandra,Castellanos S.A. de C.V.,Tecnología,[email],+57(8)3609149851,Grande,6954278,298904,Medio,Tlaxcala
421,Miguel Ángel,Grupo Delgado-Contreras,Salud,[email],1-[phone]x809,Pequeña,134746,10777,Bajo,Michoacán de Ocampo
422,Natividad,Carreón y Segura A.C.,Educación,[email],(205)955-6574,Pequeña,187880,11864,Medio,Baja California
423,Conchita,Caraballo S. R.L. de C.V.,Educación,[email],+26(1)1398986818,Grande,8749650,969337,Bajo,Campeche
424,Nicolás,Mateo y Jiménez S.A.,Salud,[email],1-[phone]x79376,Mediana,1454709,88540,Alto,México
425,Felipe,"Viera, Chavarría y Zelaya",Educación,[email],297-327-0216x4871,Grande,3723176,373913,Medio,Distrito Federal
426,Daniela,Centeno-Serrato,Retail,[email],05599910157,Mediana,1483206,176768,Medio,Tabasco
427,Gregorio,Cervantes y Elizondo e Hijos,Retail,[email],(894)134-7509,Mediana,732210,56940,Bajo,Tamaulipas
428,Juan Carlos,Domínguez-Collazo A.C.,Educación,[email],(144)773-2449,Mediana,1842299,211725,Alto,Chiapas
429,Emiliano,Despacho Zamora-Arenas,Manufactura,[email],1-[phone]x7412,Pequeña,48096,5414,Medio,Nayarit
430,Arcelia,Laboratorios Benavídez y Mena,Manufactura,[email],(185)380-0329x633,Grande,5223960,425212,Bajo,Morelos
431,Eduardo,Leyva y Ceja S.A.,Educación,[email],(932)064-9693x5782,Pequeña,62876,7109,Bajo,Oaxaca
432,Minerva,"Zamora, Munguía y Tórrez",Educación,[email],1-[phone],Mediana,701757,14055,Alto,Yucatán
433,Lilia,Despacho López y Jasso,Tecnología,[email],1-[phone]x763,Pequeña,194450,21762,Bajo,Guanajuato
434,Blanca,Ceballos-Zedillo S. R.L. de C.V.,Manufactura,[email],00835832863,Grande,3631795,410288,Bajo,Nuevo León
435,Esmeralda,Despacho Aranda y Almonte,Salud,[email],+33(0)4166241118,Mediana,445385,51518,Bajo,Tabasco
436,Salma,Despacho Villalobos-Ornelas,Manufactura,[email],(473)149-7646,Mediana,1629407,178668,Alto,Colima
437,Gloria,Club Alfaro y Salgado,Salud,[email],+63(7)5791452118,Mediana,1283187,26911,Medio,Guanajuato
438,Felix,Cisneros-Padrón,Retail,[email],(520)599-6043,Mediana,858238,35922,Bajo,Zacatecas
439,Uriel,Corporacin Riojas y Rosas,Retail,[email],(812)371-0672,Pequeña,73453,2987,Alto,Zacatecas
440,Pascual,"Ozuna, Aguirre y Lucio",Educación,[email],483-958-9477,Pequeña,187160,12963,Alto,Jalisco
441,Celia,Industrias Rojo-Alarcón,Retail,[email],1-[phone],Pequeña,143990,8608,Bajo,Coahuila de Zaragoza
442,Jaime,Espinoza S.A. de C.V.,Finanzas,[email],319-213-4249x12896,Mediana,1639356,107737,Alto,Querétaro
443,Rosalia,"Proyectos Rojas, Fuentes y de la Garza",Manufactura,[email],051.028.7675x481,Grande,3767919,294277,Medio,Michoacán de Ocampo
444,Mario,Marrero-Solorio S.A. de C.V.,Finanzas,[email],(774)186-5205x7563,Mediana,967398,67598,Alto,Hidalgo
445,Adalberto,Club Muro y Sotelo,Educación,[email],+94(0)4760440907,Pequeña,160966,6898,Alto,Veracruz de Ignacio de la Llave
446,Vicente,Arellano-Negrón,Manufactura,[email],1-[phone]x295,Pequeña,56296,3938,Bajo,Aguascalientes
447,Yeni,Barragán S.A.,Tecnología,[email],1-[phone],Pequeña,114438,10191,Alto,Veracruz de Ignacio de la Llave
448,Asunción,Bueno y Carrión A.C.,Retail,[email],+35(7)1343240642,Grande,4807302,269671,Bajo,Nayarit
449,Elena,"Grupo Díaz, Lucero y Huerta",Educación,[email],872-096-2893x65435,Grande,6830952,580037,Alto,Nayarit
450,Mayte,"Despacho Carrillo, Sierra y Escamilla",Educación,[email],+51(5)0267551254,Mediana,1172558,135617,Alto,Guanajuato
451,Sergio,Villaseñor y Velásquez e Hijos,Retail,[email],640.381.6649x690,Mediana,678607,35075,Medio,Guanajuato
452,Rubén,Industrias Chávez y Cedillo,Manufactura,[email],(702)324-4123,Grande,5777295,212210,Alto,Jalisco
453,Cristian,Adame-Romero S.A.,Tecnología,[email],1-[phone]x96815,Mediana,416026,10974,Medio,Zacatecas
454,Sandra,Proyectos Gollum-Negrete,Manufactura,[email],1-[phone],Pequeña,181660,9253,Alto,Nuevo León
455,Mauricio,Ibarra S.C.,Educación,[email],(160)252-9867x07660,Pequeña,19215,1069,Medio,Oaxaca
456,María del Carmen,Rojas-Meza y Asociados,Educación,[email],1-[phone]x01775,Grande,5829763,553192,Bajo,Campeche
457,Iván,"Proyectos Alva, Torres y Jaramillo",Retail,[email],091-508-6321x81227,Pequeña,125831,7119,Medio,Tamaulipas
458,Federico,Arevalo y Bermúdez S.A. de C.V.,Manufactura,[email],1-[phone],Pequeña,190294,21825,Medio,Morelos
459,Federico,Noriega S. R.L. de C.V.,Manufactura,[email],(096)244-0630x62447,Mediana,1375567,81812,Alto,Puebla
460,Irma,Despacho Loera y Rincón,Salud,[email],1-[phone],Grande,8413412,847714,Bajo,Morelos
461,Susana,Valentín y Montaño A.C.,Tecnología,[email],992-959-6604,Pequeña,85915,7190,Bajo,Zacatecas
462,José María,Calderón-Ortiz,Tecnología,[email],369.455.1588,Pequeña,150239,5798,Alto,Sonora
463,Marisol,"Proyectos Rascón, Cortez y Díaz",Finanzas,[email],966-630-9329x981,Pequeña,139388,7553,Medio,Tabasco
464,Santiago,Grupo Varela y Rodríquez,Tecnología,[email],1-[phone]x397,Pequeña,48296,2253,Medio,Veracruz de Ignacio de la Llave
465,María,Proyectos Díaz y Riojas,Educación,[email],068.761.6481x98077,Pequeña,41971,1884,Medio,Campeche
466,Alfredo,Pabón-Segura e Hijos,Retail,[email],1-[phone]x1517,Mediana,1629088,185099,Alto,Zacatecas
467,María,Raya-Holguín S. R.L. de C.V.,Tecnología,[email],954.429.4774,Pequeña,104483,11113,Alto,Durango
468,Concepción,"Proyectos Olivo, Hinojosa y Gil",Manufactura,[email],886.792.5298x58567,Grande,3003693,297108,Alto,Guanajuato
469,Juan,Barragán S.A. de C.V.,Educación,[email],779.083.3506,Mediana,391682,32064,Bajo,Chiapas
470,Genaro,Badillo-Ramón,Finanzas,[email],(094)841-3128,Pequeña,137885,7125,Bajo,Oaxaca
471,Federico,Rivera y Calvillo S. R.L. de C.V.,Finanzas,[email],1-[phone]x909,Mediana,1719175,77482,Alto,Tamaulipas
472,Margarita,Industrias Reyes y Abrego,Salud,[email],444-835-4884x7127,Grande,3565538,195271,Bajo,Aguascalientes
473,Mariano,Dávila y Duarte A.C.,Retail,[email],1-[phone],Pequeña,127803,13028,Bajo,Oaxaca
474,Irene,Grupo Ortiz-de la Torre,Retail,[email],(434)745-2455x574,Grande,4003086,368685,Bajo,Tamaulipas
475,Karina,Paredes S.A. de C.V.,Educación,[email],(505)665-8833,Mediana,1059422,55304,Alto,Tlaxcala
476,Antonio,Grupo Melgar y Rosado,Manufactura,[email],1-[phone]x1721,Pequeña,38063,1490,Alto,Puebla
477,Cornelio,"Industrias Feliciano, Valenzuela y Bueno",Finanzas,[email],05573257375,Pequeña,106037,8546,Alto,Querétaro
478,Francisco Javier,"Industrias Altamirano, Cintrón y Casares",Retail,[email],096.085.8749,Grande,2509190,190201,Medio,Querétaro
479,Raúl,Valdez-Carreón,Finanzas,[email],772-512-9578,Mediana,363442,42180,Alto,Tamaulipas
480,Abraham,"Almaraz, Aguilera y Garza",Finanzas,[email],395-923-2342x10890,Grande,7245606,549523,Bajo,Distrito Federal
481,Estela,Grupo Madrigal y Dávila,Manufactura,[email],1-[phone]x336,Pequeña,154170,10864,Bajo,Chihuahua
482,Ricardo,Curiel-Fuentes,Educación,[email],08574817006,Mediana,1064746,67141,Bajo,Tabasco
483,Andrés,"Macías, Girón y Bravo",Manufactura,[email],(902)822-7009,Mediana,1138475,22791,Alto,Jalisco
484,Guadalupe,Pedroza-Cotto S.C.,Finanzas,[email],(073)465-4950,Mediana,665330,70240,Alto,Baja California
485,Claudio,"Arredondo, Tirado y Ocasio",Finanzas,[email],(117)768-7290x477,Mediana,527380,24522,Bajo,Morelos
486,Víctor,Caldera-Romo S.C.,Finanzas,[email],164.913.3424x57988,Mediana,1393415,130182,Bajo,Nayarit
487,Virginia,Industrias Aragón-Olmos,Tecnología,[email],265.097.7539,Mediana,364579,40901,Medio,Sonora
488,Silvia,"Industrias Quiñónez, Carvajal y Lemus",Educación,[email],(584)156-0821x37118,Grande,8521460,496363,Medio,Nuevo León
489,Perla,Santana-Echeverría,Educación,[email],589.298.8085x83825,Pequeña,186589,22341,Medio,Guanajuato
490,Teresa,Proyectos Coronado y Toledo,Finanzas,[email],677-524-0148x4399,Mediana,510404,27366,Medio,Coahuila de Zaragoza
491,Mauricio,Proyectos Guerra-Ornelas,Educación,[email],03426192372,Mediana,1822828,60221,Alto,Nayarit
492,Nicolás,"Industrias Candelaria, Zamora y Rodríguez",Finanzas,[email],05406417692,Grande,6397709,282980,Medio,Zacatecas
493,Espartaco,Bueno-Zavala,Manufactura,[email],856-451-0173,Grande,5469377,309166,Alto,Zacatecas
494,Manuel,"Despacho Saavedra, Valentín y Zepeda",Salud,[email],191-135-9966x05779,Pequeña,101676,10387,Medio,Baja California Sur
495,Soledad,"Alvarez, Gálvez y Valverde",Tecnología,[email],745.553.4705x74238,Pequeña,32495,3053,Alto,Puebla
496,Débora,Burgos y Merino S.A. de C.V.,Retail,[email],726.347.5575x2250,Mediana,247706,10131,Bajo,Chihuahua
497,Natividad,"Proyectos Valencia, Tijerina y Domínguez",Educación,[email],258-562-6149,Grande,3185708,286317,Alto,Colima
498,Margarita,Guillen S. R.L. de C.V.,Retail,[email],373.204.3097,Pequeña,25757,1032,Bajo,Tlaxcala
499,Pedro,Club Escamilla y Solano,Retail,[email],358.512.5389,Mediana,1584902,136774,Bajo,Distrito Federal
500,Martín,Cantú-Zayas S.A.,Salud,[email],1-[phone]x805,Mediana,1216410,88987,Alto,Yucatán
